
CCompileC build/Navi-Tour.build/Debug-iphoneos/Navi-Tour-universal.build/Objects-normal/armv6/TiDOMEntityProxy.o /Users/alanleard/TiApps/NaviTour/build/iphone/Classes/TiDOMEntityProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372840067.228377
e372840067.359428
r1
xCompileC
xbuild/Navi-Tour.build/Debug-iphoneos/Navi-Tour-universal.build/Objects-normal/armv6/TiDOMEntityProxy.o
x/Users/alanleard/TiApps/NaviTour/build/iphone/Classes/TiDOMEntityProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/alanleard/TiApps/NaviTour/build/iphone/Classes/TiDOMEntityProxy.mc9b03a831639b641^40145c831639b641^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/alanleard/TiApps/NaviTour/build/iphone/Classes/TiDOMEntityProxy.m0000000000000000^2875"CompileC build/Navi-Tour.build/Debug-iphoneos/Navi-Tour-universal.build/Objects-normal/armv6/TiDOMEntityProxy.o Classes/TiDOMEntityProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/alanleard/TiApps/NaviTour/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/alanleard/TiApps/NaviTour/build/iphone/build/Navi-Tour.build/Debug-iphoneos/Navi-Tour-universal.build/Navi-Tour-generated-files.hmap -I/Users/alanleard/TiApps/NaviTour/build/iphone/build/Navi-Tour.build/Debug-iphoneos/Navi-Tour-universal.build/Navi-Tour-own-target-headers.hmap -I/Users/alanleard/TiApps/NaviTour/build/iphone/build/Navi-Tour.build/Debug-iphoneos/Navi-Tour-universal.build/Navi-Tour-all-target-headers.hmap -iquote /Users/alanleard/TiApps/NaviTour/build/iphone/build/Navi-Tour.build/Debug-iphoneos/Navi-Tour-universal.build/Navi-Tour-project-headers.hmap -I/Users/alanleard/TiApps/NaviTour/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/alanleard/TiApps/NaviTour/build/iphone/build/Navi-Tour.build/Debug-iphoneos/Navi-Tour-universal.build/DerivedSources/armv6 -I/Users/alanleard/TiApps/NaviTour/build/iphone/build/Navi-Tour.build/Debug-iphoneos/Navi-Tour-universal.build/DerivedSources -F/Users/alanleard/TiApps/NaviTour/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Navi-Tour_Prefix-eunqyufvcdwjnhafjswybjayouxc/Navi-Tour_Prefix.pch -MMD -MT dependencies -MF /Users/alanleard/TiApps/NaviTour/build/iphone/build/Navi-Tour.build/Debug-iphoneos/Navi-Tour-universal.build/Objects-normal/armv6/TiDOMEntityProxy.d -c /Users/alanleard/TiApps/NaviTour/build/iphone/Classes/TiDOMEntityProxy.m -o /Users/alanleard/TiApps/NaviTour/build/iphone/build/Navi-Tour.build/Debug-iphoneos/Navi-Tour-universal.build/Objects-normal/armv6/TiDOMEntityProxy.o36"62FDF664-C9FF-4821-A1EF-57B57AD3E093-

CCompileC build/Navi-Tour.build/Debug-iphoneos/Navi-Tour-universal.build/Objects-normal/armv6/TiDOMEntityRefProxy.o /Users/alanleard/TiApps/NaviTour/build/iphone/Classes/TiDOMEntityRefProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372840067.298041
e372840067.423774
r1
xCompileC
xbuild/Navi-Tour.build/Debug-iphoneos/Navi-Tour-universal.build/Objects-normal/armv6/TiDOMEntityRefProxy.o
x/Users/alanleard/TiApps/NaviTour/build/iphone/Classes/TiDOMEntityRefProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/alanleard/TiApps/NaviTour/build/iphone/Classes/TiDOMEntityRefProxy.me17e4c831639b641^158e6c831639b641^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/alanleard/TiApps/NaviTour/build/iphone/Classes/TiDOMEntityRefProxy.m0000000000000000^2890"CompileC build/Navi-Tour.build/Debug-iphoneos/Navi-Tour-universal.build/Objects-normal/armv6/TiDOMEntityRefProxy.o Classes/TiDOMEntityRefProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/alanleard/TiApps/NaviTour/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/alanleard/TiApps/NaviTour/build/iphone/build/Navi-Tour.build/Debug-iphoneos/Navi-Tour-universal.build/Navi-Tour-generated-files.hmap -I/Users/alanleard/TiApps/NaviTour/build/iphone/build/Navi-Tour.build/Debug-iphoneos/Navi-Tour-universal.build/Navi-Tour-own-target-headers.hmap -I/Users/alanleard/TiApps/NaviTour/build/iphone/build/Navi-Tour.build/Debug-iphoneos/Navi-Tour-universal.build/Navi-Tour-all-target-headers.hmap -iquote /Users/alanleard/TiApps/NaviTour/build/iphone/build/Navi-Tour.build/Debug-iphoneos/Navi-Tour-universal.build/Navi-Tour-project-headers.hmap -I/Users/alanleard/TiApps/NaviTour/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/alanleard/TiApps/NaviTour/build/iphone/build/Navi-Tour.build/Debug-iphoneos/Navi-Tour-universal.build/DerivedSources/armv6 -I/Users/alanleard/TiApps/NaviTour/build/iphone/build/Navi-Tour.build/Debug-iphoneos/Navi-Tour-universal.build/DerivedSources -F/Users/alanleard/TiApps/NaviTour/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Navi-Tour_Prefix-eunqyufvcdwjnhafjswybjayouxc/Navi-Tour_Prefix.pch -MMD -MT dependencies -MF /Users/alanleard/TiApps/NaviTour/build/iphone/build/Navi-Tour.build/Debug-iphoneos/Navi-Tour-universal.build/Objects-normal/armv6/TiDOMEntityRefProxy.d -c /Users/alanleard/TiApps/NaviTour/build/iphone/Classes/TiDOMEntityRefProxy.m -o /Users/alanleard/TiApps/NaviTour/build/iphone/build/Navi-Tour.build/Debug-iphoneos/Navi-Tour-universal.build/Objects-normal/armv6/TiDOMEntityRefProxy.o36"ABDE5AAD-2593-4273-A419-8E384A90B3D8-

CCompileC build/Navi-Tour.build/Debug-iphoneos/Navi-Tour-universal.build/Objects-normal/armv6/TiDOMNamedNodeMapProxy.o /Users/alanleard/TiApps/NaviTour/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372840063.204873
e372840063.364525
r1
xCompileC
xbuild/Navi-Tour.build/Debug-iphoneos/Navi-Tour-universal.build/Objects-normal/armv6/TiDOMNamedNodeMapProxy.o
x/Users/alanleard/TiApps/NaviTour/build/iphone/Classes/TiDOMNamedNodeMapProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/alanleard/TiApps/NaviTour/build/iphone/Classes/TiDOMNamedNodeMapProxy.m1aa4347f1639b641^93515d7f1639b641^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/alanleard/TiApps/NaviTour/build/iphone/Classes/TiDOMNamedNodeMapProxy.m0000000000000000^2905"CompileC build/Navi-Tour.build/Debug-iphoneos/Navi-Tour-universal.build/Objects-normal/armv6/TiDOMNamedNodeMapProxy.o Classes/TiDOMNamedNodeMapProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/alanleard/TiApps/NaviTour/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/alanleard/TiApps/NaviTour/build/iphone/build/Navi-Tour.build/Debug-iphoneos/Navi-Tour-universal.build/Navi-Tour-generated-files.hmap -I/Users/alanleard/TiApps/NaviTour/build/iphone/build/Navi-Tour.build/Debug-iphoneos/Navi-Tour-universal.build/Navi-Tour-own-target-headers.hmap -I/Users/alanleard/TiApps/NaviTour/build/iphone/build/Navi-Tour.build/Debug-iphoneos/Navi-Tour-universal.build/Navi-Tour-all-target-headers.hmap -iquote /Users/alanleard/TiApps/NaviTour/build/iphone/build/Navi-Tour.build/Debug-iphoneos/Navi-Tour-universal.build/Navi-Tour-project-headers.hmap -I/Users/alanleard/TiApps/NaviTour/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/alanleard/TiApps/NaviTour/build/iphone/build/Navi-Tour.build/Debug-iphoneos/Navi-Tour-universal.build/DerivedSources/armv6 -I/Users/alanleard/TiApps/NaviTour/build/iphone/build/Navi-Tour.build/Debug-iphoneos/Navi-Tour-universal.build/DerivedSources -F/Users/alanleard/TiApps/NaviTour/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Navi-Tour_Prefix-eunqyufvcdwjnhafjswybjayouxc/Navi-Tour_Prefix.pch -MMD -MT dependencies -MF /Users/alanleard/TiApps/NaviTour/build/iphone/build/Navi-Tour.build/Debug-iphoneos/Navi-Tour-universal.build/Objects-normal/armv6/TiDOMNamedNodeMapProxy.d -c /Users/alanleard/TiApps/NaviTour/build/iphone/Classes/TiDOMNamedNodeMapProxy.m -o /Users/alanleard/TiApps/NaviTour/build/iphone/build/Navi-Tour.build/Debug-iphoneos/Navi-Tour-universal.build/Objects-normal/armv6/TiDOMNamedNodeMapProxy.o36"4A185C64-23A8-46A0-A73E-3790D7C3CA57-

CCompileC build/Navi-Tour.build/Debug-iphoneos/Navi-Tour-universal.build/Objects-normal/armv6/TiDOMNodeListProxy.o /Users/alanleard/TiApps/NaviTour/build/iphone/Classes/TiDOMNodeListProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372840063.292675
e372840063.426044
r1
xCompileC
xbuild/Navi-Tour.build/Debug-iphoneos/Navi-Tour-universal.build/Objects-normal/armv6/TiDOMNodeListProxy.o
x/Users/alanleard/TiApps/NaviTour/build/iphone/Classes/TiDOMNodeListProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/alanleard/TiApps/NaviTour/build/iphone/Classes/TiDOMNodeListProxy.m2d254b7f1639b641^29206d7f1639b641^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/alanleard/TiApps/NaviTour/build/iphone/Classes/TiDOMNodeListProxy.m0000000000000000^2885"CompileC build/Navi-Tour.build/Debug-iphoneos/Navi-Tour-universal.build/Objects-normal/armv6/TiDOMNodeListProxy.o Classes/TiDOMNodeListProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/alanleard/TiApps/NaviTour/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/alanleard/TiApps/NaviTour/build/iphone/build/Navi-Tour.build/Debug-iphoneos/Navi-Tour-universal.build/Navi-Tour-generated-files.hmap -I/Users/alanleard/TiApps/NaviTour/build/iphone/build/Navi-Tour.build/Debug-iphoneos/Navi-Tour-universal.build/Navi-Tour-own-target-headers.hmap -I/Users/alanleard/TiApps/NaviTour/build/iphone/build/Navi-Tour.build/Debug-iphoneos/Navi-Tour-universal.build/Navi-Tour-all-target-headers.hmap -iquote /Users/alanleard/TiApps/NaviTour/build/iphone/build/Navi-Tour.build/Debug-iphoneos/Navi-Tour-universal.build/Navi-Tour-project-headers.hmap -I/Users/alanleard/TiApps/NaviTour/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/alanleard/TiApps/NaviTour/build/iphone/build/Navi-Tour.build/Debug-iphoneos/Navi-Tour-universal.build/DerivedSources/armv6 -I/Users/alanleard/TiApps/NaviTour/build/iphone/build/Navi-Tour.build/Debug-iphoneos/Navi-Tour-universal.build/DerivedSources -F/Users/alanleard/TiApps/NaviTour/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Navi-Tour_Prefix-eunqyufvcdwjnhafjswybjayouxc/Navi-Tour_Prefix.pch -MMD -MT dependencies -MF /Users/alanleard/TiApps/NaviTour/build/iphone/build/Navi-Tour.build/Debug-iphoneos/Navi-Tour-universal.build/Objects-normal/armv6/TiDOMNodeListProxy.d -c /Users/alanleard/TiApps/NaviTour/build/iphone/Classes/TiDOMNodeListProxy.m -o /Users/alanleard/TiApps/NaviTour/build/iphone/build/Navi-Tour.build/Debug-iphoneos/Navi-Tour-universal.build/Objects-normal/armv6/TiDOMNodeListProxy.o36"7BFF607C-B7F8-4216-8126-E8146A603034-

CCompileC build/Navi-Tour.build/Debug-iphoneos/Navi-Tour-universal.build/Objects-normal/armv6/TiDOMNodeProxy.o /Users/alanleard/TiApps/NaviTour/build/iphone/Classes/TiDOMNodeProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372840062.858215
e372840063.203410
r1
xCompileC
xbuild/Navi-Tour.build/Debug-iphoneos/Navi-Tour-universal.build/Objects-normal/armv6/TiDOMNodeProxy.o
x/Users/alanleard/TiApps/NaviTour/build/iphone/Classes/TiDOMNodeProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/alanleard/TiApps/NaviTour/build/iphone/Classes/TiDOMNodeProxy.m9aecdb7e1639b641^6a12347f1639b641^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/alanleard/TiApps/NaviTour/build/iphone/Classes/TiDOMNodeProxy.m0000000000000000^2865"CompileC build/Navi-Tour.build/Debug-iphoneos/Navi-Tour-universal.build/Objects-normal/armv6/TiDOMNodeProxy.o Classes/TiDOMNodeProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/alanleard/TiApps/NaviTour/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/alanleard/TiApps/NaviTour/build/iphone/build/Navi-Tour.build/Debug-iphoneos/Navi-Tour-universal.build/Navi-Tour-generated-files.hmap -I/Users/alanleard/TiApps/NaviTour/build/iphone/build/Navi-Tour.build/Debug-iphoneos/Navi-Tour-universal.build/Navi-Tour-own-target-headers.hmap -I/Users/alanleard/TiApps/NaviTour/build/iphone/build/Navi-Tour.build/Debug-iphoneos/Navi-Tour-universal.build/Navi-Tour-all-target-headers.hmap -iquote /Users/alanleard/TiApps/NaviTour/build/iphone/build/Navi-Tour.build/Debug-iphoneos/Navi-Tour-universal.build/Navi-Tour-project-headers.hmap -I/Users/alanleard/TiApps/NaviTour/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/alanleard/TiApps/NaviTour/build/iphone/build/Navi-Tour.build/Debug-iphoneos/Navi-Tour-universal.build/DerivedSources/armv6 -I/Users/alanleard/TiApps/NaviTour/build/iphone/build/Navi-Tour.build/Debug-iphoneos/Navi-Tour-universal.build/DerivedSources -F/Users/alanleard/TiApps/NaviTour/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Navi-Tour_Prefix-eunqyufvcdwjnhafjswybjayouxc/Navi-Tour_Prefix.pch -MMD -MT dependencies -MF /Users/alanleard/TiApps/NaviTour/build/iphone/build/Navi-Tour.build/Debug-iphoneos/Navi-Tour-universal.build/Objects-normal/armv6/TiDOMNodeProxy.d -c /Users/alanleard/TiApps/NaviTour/build/iphone/Classes/TiDOMNodeProxy.m -o /Users/alanleard/TiApps/NaviTour/build/iphone/build/Navi-Tour.build/Debug-iphoneos/Navi-Tour-universal.build/Objects-normal/armv6/TiDOMNodeProxy.o36"CC4D5AA3-B35D-4B05-9F12-14C2FFBD9E07-

CCompileC build/Navi-Tour.build/Debug-iphoneos/Navi-Tour-universal.build/Objects-normal/armv6/TiDOMNotationProxy.o /Users/alanleard/TiApps/NaviTour/build/iphone/Classes/TiDOMNotationProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372840067.180853
e372840067.296156
r1
xCompileC
xbuild/Navi-Tour.build/Debug-iphoneos/Navi-Tour-universal.build/Objects-normal/armv6/TiDOMNotationProxy.o
x/Users/alanleard/TiApps/NaviTour/build/iphone/Classes/TiDOMNotationProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/alanleard/TiApps/NaviTour/build/iphone/Classes/TiDOMNotationProxy.me17c2e831639b641^5ddf4b831639b641^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/alanleard/TiApps/NaviTour/build/iphone/Classes/TiDOMNotationProxy.m0000000000000000^2885"CompileC build/Navi-Tour.build/Debug-iphoneos/Navi-Tour-universal.build/Objects-normal/armv6/TiDOMNotationProxy.o Classes/TiDOMNotationProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/alanleard/TiApps/NaviTour/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/alanleard/TiApps/NaviTour/build/iphone/build/Navi-Tour.build/Debug-iphoneos/Navi-Tour-universal.build/Navi-Tour-generated-files.hmap -I/Users/alanleard/TiApps/NaviTour/build/iphone/build/Navi-Tour.build/Debug-iphoneos/Navi-Tour-universal.build/Navi-Tour-own-target-headers.hmap -I/Users/alanleard/TiApps/NaviTour/build/iphone/build/Navi-Tour.build/Debug-iphoneos/Navi-Tour-universal.build/Navi-Tour-all-target-headers.hmap -iquote /Users/alanleard/TiApps/NaviTour/build/iphone/build/Navi-Tour.build/Debug-iphoneos/Navi-Tour-universal.build/Navi-Tour-project-headers.hmap -I/Users/alanleard/TiApps/NaviTour/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/alanleard/TiApps/NaviTour/build/iphone/build/Navi-Tour.build/Debug-iphoneos/Navi-Tour-universal.build/DerivedSources/armv6 -I/Users/alanleard/TiApps/NaviTour/build/iphone/build/Navi-Tour.build/Debug-iphoneos/Navi-Tour-universal.build/DerivedSources -F/Users/alanleard/TiApps/NaviTour/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Navi-Tour_Prefix-eunqyufvcdwjnhafjswybjayouxc/Navi-Tour_Prefix.pch -MMD -MT dependencies -MF /Users/alanleard/TiApps/NaviTour/build/iphone/build/Navi-Tour.build/Debug-iphoneos/Navi-Tour-universal.build/Objects-normal/armv6/TiDOMNotationProxy.d -c /Users/alanleard/TiApps/NaviTour/build/iphone/Classes/TiDOMNotationProxy.m -o /Users/alanleard/TiApps/NaviTour/build/iphone/build/Navi-Tour.build/Debug-iphoneos/Navi-Tour-universal.build/Objects-normal/armv6/TiDOMNotationProxy.o36"653DF352-0749-4FC8-916B-2732560B42BC-

CCompileC build/Navi-Tour.build/Debug-iphoneos/Navi-Tour-universal.build/Objects-normal/armv6/TiDOMPIProxy.o /Users/alanleard/TiApps/NaviTour/build/iphone/Classes/TiDOMPIProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372840067.066801
e372840067.179299
r1
xCompileC
xbuild/Navi-Tour.build/Debug-iphoneos/Navi-Tour-universal.build/Objects-normal/armv6/TiDOMPIProxy.o
x/Users/alanleard/TiApps/NaviTour/build/iphone/Classes/TiDOMPIProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
